hazardous,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Risky; dangerous.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘we work in hazardous conditions’</em></div></div><div class=""exg""><div class=""ex""><em>‘it is hazardous to personal safety’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">dangerous</strong><span class=""syn"">, risky, unsafe, perilous, precarious, insecure, tricky, unpredictable, uncertain, high-risk, touch-and-go, fraught with danger</span></div><div><strong class=""syn"">chancy</strong><span class=""syn"">, uncertain, undependable, unpredictable, precarious, speculative</span></div></div></div></div></li></ul></section>"
haze,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A slight obscuration of the lower atmosphere, typically caused by fine suspended particles.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the cold air has no pollution and very little haze’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">in singular</span></u> <em>‘there was a thick haze on this October morning’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">mist</strong><span class=""syn"">, fog, cloud, smog</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A very fine cloud of something such as vapour or smoke in the air.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the gathering haze of cigarette smoke’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">in singular</span></u> <span class=""ind"">A state of mental confusion.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘an alcoholic haze’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">blur</strong><span class=""syn"">, daze, confusion, vagueness, muddle, befuddlement</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Obscure with a haze.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a clump of islands, very green, but hazed in cloud and mist’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><span class=""sense-regions spanish_label"">North American </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Force (a new or potential recruit to the military or a university fraternity) to perform strenuous, humiliating, or dangerous tasks.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘rookies were mercilessly hazed’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Drive (cattle) while on horseback.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he hazed them on and they clambered up through the rocks’</em></div></div></div></li></ul></section>"
hazy,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span><span class=""pos-inflections""><span class=""inflection-text""><span>hazier, </span></span><span class=""inflection-text""><span>haziest</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Covered by a haze.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘it was a beautiful day but quite hazy’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">misty</strong><span class=""syn"">, foggy, cloudy, clouded, smoggy, murky, overcast</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Vague or ill-defined.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘hazy memories’</em></div></div><div class=""exg""><div class=""ex""><em>‘the picture we have of him is extremely hazy’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">vague</strong><span class=""syn"">, indistinct, unclear, faint, dim, indefinite, ill-defined, nebulous, shadowy, blurred, fuzzy, muzzy, woolly, confused, muddled</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Confused; uncertain.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘school-leavers were often hazy about employment’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">unclear</strong><span class=""syn"">, hazy, uncertain, unsure, undecided</span></div></div></div></li></ul></p></div></li></ul></section>"
headdress,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">An ornamental covering or band for the head, especially one worn on ceremonial occasions.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a tall plumed headdress’</em></div></div><div class=""exg""><div class=""ex""><em>‘a veil held in place with a pearl headdress’</em></div></div></div></li></ul></section>"
heath,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""sense-regions"">British </span><span class=""ind"">An area of open uncultivated land, typically on acid sandy soil, with characteristic vegetation of heather, gorse, and coarse grasses.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘horses were being exercised on the heath’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">mass noun</span></u> <em>‘the marshland gave way to heath and sandy scrub’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">moor</strong><span class=""syn"">, heathland, moorland, scrub, scrubs, common land, open country, upland</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions domain_labels"">Ecology </span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">Vegetation dominated by dwarf shrubs of the heather family.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as modifier</span></u> <em>‘heath vegetation’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A dwarf shrub with small leathery leaves and small pink or purple bell-shaped flowers, characteristic of heaths and moorland.</span></p><p class=""note"">Erica and related genera, family Ericaceae: many species</p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""ind"">A small light brown and orange European butterfly which typically has eyespots on the wings, the caterpillar feeding on grasses.</span></p><p class=""note"">Genus Coenonympha, subfamily Satyrinae, family Nymphalidae: several species, including the common small heath (C. pamphilus)</p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">4</span><span class=""ind"">A yellowish-brown chiefly day-flying European moth of heathland and grassland.</span></p><p class=""note"">Several species in the family Geometridae</p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘It is thought to be a less patterned variant of the Common Heath Moth, Ematurga atomaria.’</em></div></div><div class=""exg""><div class=""ex""><em>‘We also recorded Hummingbird Hawkmoth, Heath Moth and a Stick Insect.’</em></div></div></div></li></ul></section>"
hectic,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Full of incessant or frantic activity.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a hectic business schedule’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">frantic</strong><span class=""syn"">, frenetic, frenzied, feverish, manic, restless, very busy, very active, fast and furious</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions domain_labels"">Medicine </span><br/><span class=""sense-registers"">archaic </span><span class=""ind"">Relating to or affected by a regularly recurrent fever typically accompanying tuberculosis, with flushed cheeks and hot, dry skin.</span></p><span class=""indicators""></span></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><span class=""sense-registers"">archaic </span><span class=""sense-regions domain_labels"">Medicine </span><br/><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A hectic fever or flush.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘At the same time the irritative fever and hectic hitherto so much dreaded in large abscesses are, with perfect security, entirely avoided.’</em></div></div></div></li></ul></section>"
heiress,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A woman who is legally entitled to the property or rank of another on that person's death.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘an oil heiress’</em></div></div><div class=""exg""><div class=""ex""><em>‘she was heiress to a $32 million textile fortune’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">heir</strong><span class=""syn"">, heiress, inheritor, legatee</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A woman inheriting and continuing the legacy of a predecessor.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘she is the heiress of the talent of her mother and grandmother’</em></div></div></li></ul></p></div></li></ul></section>"
herald,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">An official employed to oversee state ceremonial, precedence, and the use of armorial bearings, and (historically) to make proclamations, carry official messages, and oversee tournaments.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">messenger</strong><span class=""syn"">, courier, bearer of tidings</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(in the UK) an official of the College of Arms or the Lyon Court ranking above a pursuivant.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A person or thing viewed as a sign that something is about to happen.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘they considered the first primroses as the herald of spring’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">harbinger</strong><span class=""syn"">, sign, indicator, indication, signal, prelude, portent, omen, augury, forewarning, presage, announcer</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""ind"">A brown moth with dull orange markings, often hibernating in houses and old buildings.</span></p><p class=""note"">Scoliopteryx libatrix, family Noctuidae</p><span class=""indicators""></span></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Be a sign that (something) is about to happen.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the speech heralded a change in policy’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">signal</strong><span class=""syn"">, indicate, announce, point to, spell, presage, augur, portend, promise, prefigure, foreshadow, foretell, usher in, show in, pave the way for, open the way for, be a harbinger of, be a forerunner, be a precursor of</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Acclaim.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the band have been heralded as the great hope for the nineties’</em></div></div></li></ul></p></div></li></ul></section>"
heredity,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The passing on of physical or mental characteristics genetically from one generation to another.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the relative influence of heredity and environment’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">congenital characteristics</strong><span class=""syn"">, congenital traits, genetics, genetic make-up, genes</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A person's ancestry.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he wears a Cossack tunic to emphasize his Russian heredity’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">ancestors</strong><span class=""syn"">, forebears, forefathers, progenitors, antecedents</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">The inheritance of a title, office, or right.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a second chamber whose membership is largely based on heredity’</em></div></div></div></li></ul></section>"
heroism,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Great bravery.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘they fought with exemplary heroism’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">bravery</strong><span class=""syn"">, braveness, courage, courageousness, valour, valiance, intrepidity, intrepidness, boldness, daring, audacity, audaciousness, fearlessness, doughtiness, dauntlessness, pluck, indomitability, stout-heartedness, lionheartedness</span></div></div></div></div></li></ul></section>"
herring,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A fairly small silvery fish which is most abundant in coastal waters and is of widespread commercial importance.</span></p><p class=""note"">Clupea and other genera, family Clupeidae (the herring family): several species, in particular (C. harengus), of the North Atlantic. The herring family also includes the sprats, shads, and pilchards</p><span class=""indicators""></span></div></li></ul></section>"
