anesthetic,
anew,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adverb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""sense-registers"">literary </span><span class=""ind"">In a new or different and typically more positive way.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘her career had begun anew, with a lucrative Japanese modelling contract’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Once more; again.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘tears filled her eyes anew’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">again</strong><span class=""syn"">, once more, once again, a second time, afresh, over again</span></div></div></div></li></ul></p></div></li></ul></section>"
animosity,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>animosities</span></span></span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Strong hostility.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he no longer felt any animosity towards her’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">antipathy</strong><span class=""syn"">, hostility, friction, antagonism, enmity, animus, opposition, aversion, acrimony, bitterness, rancour, resentment, dislike, ill feeling, bad feeling, ill will, bad blood, hatred, hate, loathing, detestation, abhorrence, odium</span></div></div></div></div></li></ul></section>"
annex,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Add as an extra or subordinate part, especially to a document.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the first ten amendments were annexed to the Constitution in 1791’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-registers"">archaic </span><span class=""ind"">Add or attach as a condition or consequence.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘extreme anointing hath neither ordinance of God to be grounded on, nor promise of grace annexed’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">add</strong><span class=""syn"">, append, attach, join</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Add (territory) to one's own territory by appropriation.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the left bank of the Rhine was annexed by France in 1797’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">take over</strong><span class=""syn"">, take possession of, appropriate, expropriate, arrogate, seize, conquer, occupy, garrison</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>annexes</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A building joined to or associated with a main building, providing additional space or accommodation.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the school's one-storey wooden annex’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">part</strong><span class=""syn"">, section, side</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">An addition to a document.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘an annex to the report’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">extension</strong><span class=""syn"">, supplementary building, addition, annexe</span></div></div></div></div></li></ul></section>"
annuity,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>annuities</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A fixed sum of money paid to someone each year, typically for the rest of their life.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he left her an annuity of £1,000 in his will’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">payment</strong><span class=""syn"">, pocket money, sum of money, remittance, contribution, consideration, handout, grant, subsidy, maintenance, financial support, subsistence, benefit, stipend, pension, annuity, keep, upkeep, expenses</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A form of insurance or investment entitling the investor to a series of annual sums.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘loans secured on an older person's home which are used to purchase a life annuity’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as modifier</span></u> <em>‘an annuity scheme’</em></div></div></li></ul></p></div></li></ul></section>"
annul,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>annuls, </span></span><span class=""inflection-text""><span>annulling, </span></span><span class=""inflection-text""><span>annulled</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Declare invalid (an official agreement, decision, or result)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the elections were annulled by the general amid renewed protests’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">declare invalid</strong><span class=""syn"">, declare null and void, nullify, invalidate, void</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Declare (a marriage) to have had no legal existence.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘her first marriage was finally annulled by His Holiness’</em></div></div></li></ul></p></div></li></ul></section>"
anomaly,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>anomalies</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Something that deviates from what is standard, normal, or expected.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘there are a number of anomalies in the present system’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">with clause</span></u> <em>‘the apparent anomaly that those who produced the wealth were the poorest’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">mass noun</span></u> <em>‘the position abounds in anomaly’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">oddity</strong><span class=""syn"">, peculiarity, abnormality, irregularity, inconsistency, incongruity, deviation, aberration, quirk, freak, exception, departure, divergence, variation</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions domain_labels"">Astronomy </span><br/><span class=""ind"">The angular distance of a planet or satellite from its last perihelion or perigee.</span></p><span class=""indicators""></span></div></li></ul></section>"
ante,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A stake put up by a player in poker or brag before receiving cards.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the antes were at the $10,000–$20,000 level’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">wager</strong><span class=""syn"">, stake, gamble, ante</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>antes, </span></span><span class=""inflection-text""><span>anteing, </span></span><span class=""inflection-text""><span>anted</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><span class=""form-groups""><strong>ante something up</strong></span> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Put up an amount as an ante in poker or brag and similar games.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘He essentially gets to pick which bets he thinks are best, and ante them up.’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">give</strong><span class=""syn"">, donate, give a donation of, make a donation of, put up, come up with, subscribe, hand out, grant, bestow, present, gift, accord</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions spanish_label"">North American </span><span class=""sense-registers"">informal </span><span class=""ind"">Pay an amount of money in advance.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he anted up $925,000 of his own money’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">no object</span></u> <em>‘the owners have to ante up if they want to attract the best talent’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">pay</strong><span class=""syn"">, pay up, hand over, part with, give, put in, contribute, donate</span></div></div></div></li></ul></p></div></li></ul></section>"
anthem,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A rousing or uplifting song identified with a particular group, body, or cause.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the song became the anthem for hippy activists’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A solemn patriotic song officially adopted by a country as an expression of national identity.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the crowd stood and sang the national anthem’</em></div></div><div class=""exg""><div class=""ex""><em>‘we decided that the match would not have the anthems of either country as a prelude’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A musical setting of a religious text to be sung by a choir during a church service, especially in Anglican or Protestant Churches.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">hymn</strong><span class=""syn"">, song, song of praise, chorale, psalm, paean, plainsong, chant, canticle</span></div></div></div></div></li></ul></section>"
antidote,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A medicine taken or given to counteract a particular poison.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘there is no known antidote to the poison of the pufferfish’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">antitoxin</strong><span class=""syn"">, antiserum</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Something that counteracts an unpleasant feeling or situation.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘laughter is a good antidote to stress’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">remedy</strong><span class=""syn"">, cure, corrective, nostrum, countermeasure, counteragent</span></div></div></div></li></ul></p></div></li></ul></section>"
antipathy,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>antipathies</span></span></span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A deep-seated feeling of aversion.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘his fundamental antipathy to capitalism’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">hostility</strong><span class=""syn"">, antagonism, animosity, aversion, animus, opposition, enmity, dislike, distaste, ill will, ill feeling, hatred, hate, abhorrence, loathing, repugnance, odium</span></div></div></div></div></li></ul></section>"
antiquated,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Old-fashioned or outdated.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘this antiquated central heating system’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">outdated</strong><span class=""syn"">, out of date, outmoded, behind the times, old-fashioned, archaic, anachronistic, superannuated, outworn, ancient, antediluvian, primitive, medieval, quaint, old-fangled, obsolescent, obsolete, prehistoric</span></div></div></div></div></li></ul></section>"
apocalypse,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""form-groups"">often <strong>the Apocalypse</strong></span><span class=""ind"">The complete final destruction of the world, as described in the biblical book of Revelation.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the bell's ringing is supposed to usher in the Apocalypse’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""form-groups""><strong>the Apocalypse</strong></span><span class=""ind"">(especially in the Vulgate Bible) the book of Revelation.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">An event involving destruction or damage on a catastrophic scale.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the apocalypse of World War II’</em></div></div></div></li></ul></section>"
apostle,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><div class=""variant"">(also <strong>Apostle</strong>)</div><span class=""ind"">Each of the twelve chief disciples of Jesus Christ.</span></p><span class=""indicators""></span><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">An important early Christian teacher or pioneering missionary.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘Kiril and Metodije, the apostles of the Slavs’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">disciple</strong></div><div><strong class=""syn"">missionary</strong><span class=""syn"">, evangelist, evangelical, proselytizer, spreader of the faith, spreader of the word, preacher, teacher</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">A vigorous and pioneering advocate or supporter of a particular policy, idea, or cause.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a man once known as the apostle of free-market economics’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">advocate</strong><span class=""syn"">, apologist, proponent, exponent, promoter, propagandist, spokesperson, spokesman, spokeswoman, supporter, upholder, champion</span></div></div></div></li></ul></p></div></li></ul><p class=""note"">The twelve Apostles were Peter, Andrew, James, John, Philip, Bartholomew, Thomas, Matthew, James (the Less), Judas (or Thaddaeus), Simon, and Judas Iscariot. After the suicide of Judas Iscariot his place was taken by Matthias</p></section>"
appease,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Pacify or placate (someone) by acceding to their demands.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘amendments have been added to appease local pressure groups’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">conciliate</strong><span class=""syn"">, placate, pacify, make peace with, propitiate, palliate, allay, reconcile, win over</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Assuage or satisfy (a demand or a feeling)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘we give to charity because it appeases our guilt’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">satisfy</strong><span class=""syn"">, fulfil, gratify, meet, fill, serve, provide for, indulge</span></div></div></div></div></li></ul></section>"
apprehensive,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Anxious or fearful that something bad or unpleasant will happen.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he felt apprehensive about going home’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">anxious</strong><span class=""syn"">, alarmed, worried, uneasy, nervous, concerned, agitated, restless, edgy, on edge, fidgety, tense, strained, stressed, neurotic, panicky, afraid, scared, frightened, fearful, terrified</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-registers"">rare </span><span class=""ind"">Relating to perception or understanding.</span></p><span class=""indicators""></span></div></li></ul></section>"
arbor,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><div class=""empty_sense""><div class=""crossReference"">US spelling of <a>arbour</a></div></div></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">An axle or spindle on which something revolves.</span></p><span class=""indicators""></span><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A device holding a tool in a lathe.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘Each shooter's tool kit contains loading dies, a small arbor press and a powder measure capable of being adjusted to throw precise charges.’</em></div></div><div class=""exg""><div class=""ex""><em>‘Technician A says unless the job is done with an arbor press the tone wheel is likely to become deformed.’</em></div></div></li></ul></p></div></li></ul></section>"
arcane,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Understood by few; mysterious or secret.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘arcane procedures for electing people’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">mysterious</strong><span class=""syn"">, secret, hidden, concealed, covert, clandestine, enigmatic, dark</span></div></div></div></div></li></ul></section>"
archipelago,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>archipelagos, </span></span><span class=""inflection-text""><span>archipelagoes</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">An extensive group of islands.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the Indonesian archipelago’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A sea or stretch of water having many islands.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘Their preferred habitat is the annual sea ice over the continental shelf and inter-island archipelagos that encircle the polar basin.’</em></div></div><div class=""exg""><div class=""ex""><em>‘This is a fascinating archipelago at the southern end of the Red Sea.’</em></div></div></li></ul></p></div></li></ul></section>"
aria,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><span class=""sense-regions domain_labels"">Music </span><br/><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A long accompanied song for a solo voice, typically one in an opera or oratorio.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">tune</strong><span class=""syn"">, melody, song, theme, strain, refrain, piece, aria</span></div></div></div></div></li></ul></section>"
