ruthless,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Having or showing no pity or compassion for others.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a ruthless manipulator’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">merciless</strong><span class=""syn"">, pitiless, cruel, heartless, hard-hearted, hard, stony-hearted, stony, with a heart of stone, cold-blooded, cold-hearted, harsh, callous, severe, unmerciful, unrelenting, unsparing, unforgiving, unfeeling, uncaring, unsympathetic, uncharitable, lacking compassion</span></div></div></div></div></li></ul></section>"
sage,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">An aromatic plant whose greyish-green leaves are used as a culinary herb, native to southern Europe and the Mediterranean.</span></p><p class=""note"">Salvia officinalis, family Labiatae</p><span class=""indicators""></span><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Used in names of aromatic plants of the mint family that resemble sage, e.g. wood sage.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘In our southern California garden Mexican sage thrives so well that we bind it with twine so it grows up where the hummingbirds get to it easier.’</em></div></div><div class=""exg""><div class=""ex""><em>‘Wood sage will do well in full sun or light shade.’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><div class=""variant"">(also <strong>white sage</strong>)</div><span class=""ind"">Either of two bushy North American plants with silvery-grey leaves.</span></p><p class=""note"">an aromatic plant which was formerly burnt by some North American Indians for its cleansing properties and as an incense (Artemisia ludoviciana, family Compositae). and a plant of the goosefoot family (Krascheninnikovia lanata, family Chenopodiaceae).</p><span class=""indicators""></span></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">(especially in ancient history or legend) a profoundly wise man.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the sayings of the numerous venerable sages’</em></div></div><div class=""exg""><div class=""ex""><em>‘I'm not much of a sage, I'm afraid’</em></div></div><div class=""exg""><div class=""ex""><em>‘I asked a sage on the news desk’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">wise man</strong><span class=""syn"">, wise woman, learned man, learned woman, man of letters, woman of letters, philosopher, scholar, thinker, savant, Solomon, Nestor, Solon</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Profoundly wise.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘they nodded in agreement with these sage remarks’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">wise</strong><span class=""syn"">, learned, clever, intelligent, showing great knowledge, with great knowledge, knowledgeable, sensible, intellectual, scholarly, sagacious, erudite</span></div></div></div></div></li></ul></section>"
salvation,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Preservation or deliverance from harm, ruin, or loss.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘they try to sell it to us as economic salvation’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">lifeline</strong><span class=""syn"">, preservation, conservation, means of escape</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""form-groups""><strong>one's salvation</strong></span><span class=""ind"">A source or means of being saved from harm, ruin, or loss.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘his only salvation was to outfly the enemy’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions domain_labels"">Theology </span><br/><span class=""ind"">Deliverance from sin and its consequences, believed by Christians to be brought about by faith in Christ.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the Christian gospel of salvation for all mankind’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">redemption</strong><span class=""syn"">, deliverance, saving, help, reclamation</span></div></div></div></div></li></ul></section>"
sampling,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The action or process of taking samples of something for analysis.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘routine river sampling is carried out according to a schedule’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">A sample.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the list provides a sampling of the many resources available’</em></div></div><div class=""exg""><div class=""ex""><em>‘five random samplings collected from wild cats’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">The technique of digitally encoding music or sound and reusing it as part of a composition or recording.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘sampling is bringing older music to younger ears’</em></div></div></div></li></ul></section>"
sanction,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A threatened penalty for disobeying a law or rule.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a range of sanctions aimed at deterring insider abuse’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">penalty</strong><span class=""syn"">, punishment, deterrent</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""form-groups""><strong>sanctions</strong></span><span class=""ind"">Measures taken by a state to coerce another to conform to an international agreement or norms of conduct, typically in the form of restrictions on trade or official sporting participation.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the United States had agreed to lift economic sanctions’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-regions domain_labels"">Philosophy </span><span class=""ind"">A consideration operating to enforce obedience to any rule of conduct.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">Official permission or approval for an action.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he appealed to the bishop for his sanction’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">authorization</strong><span class=""syn"">, consent, leave, permission, authority, warrant, licence, dispensation, assent, acquiescence, agreement, approval, seal of approval, stamp of approval, approbation, recognition, endorsement, accreditation, confirmation, ratification, validation, blessing, imprimatur, clearance, acceptance, allowance</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">Official confirmation or ratification of a law.</span><div class=""trg""></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">support</strong><span class=""syn"">, backing, approval, seal of approval, agreement, acceptance, recommendation, advocacy, championship, patronage</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">2.2</span><span class=""sense-regions domain_labels"">Law </span><span class=""sense-registers"">historical </span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">A law or decree, especially an ecclesiastical decree.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘That is to say, the common perception is that the validity of religious laws is ensured by divine sanction, while the utility of customary laws is assumed to have been proven through long experience.’</em></div></div><div class=""exg""><div class=""ex""><em>‘It was an ecclesiastical sanction that had the effect of closing churches and suspending religious services.’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Give official permission or approval for (an action)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the scheme was sanctioned by the court’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">authorize</strong><span class=""syn"">, consent to, permit, allow, give leave for, give permission for, warrant, accredit, license, give assent to, endorse, agree to, approve, accept, give one's blessing to, back, support</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Impose a sanction or penalty on.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘foreigners in France illegally should be sent home, their employers sanctioned and border controls tightened up’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">punish</strong><span class=""syn"">, discipline someone for</span></div></div></div></div></li></ul></section>"
sanctuary,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>sanctuaries</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">Refuge or safety from pursuit, persecution, or other danger.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘his sons took sanctuary in the church’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘she thought of her room as a sanctuary’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">refuge</strong><span class=""syn"">, haven, harbour, port in a storm, oasis, shelter, retreat, bolthole, foxhole, hideout, hiding place, hideaway, den, asylum, safe house, fastness</span></div><div><strong class=""syn"">safety</strong><span class=""syn"">, safe keeping, protection, shelter, security, immunity, asylum</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A nature reserve.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a bird sanctuary’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">reserve</strong><span class=""syn"">, park, wildlife reserve, nature reserve, reservation, preserve, home, shelter</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">A place where injured or unwanted animals of a specified kind are cared for.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a donkey sanctuary’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""ind"">A holy place; a temple.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the sanctuaries of Apollo and Athena’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">holy place</strong><span class=""syn"">, temple, shrine, tabernacle, altar, sanctum, inner sanctum, holy of holies, sacrarium, bema, naos, adytum</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">3.1</span><span class=""ind"">The inmost recess or holiest part of a temple.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the inner sanctuary where the reliquary was kept’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">3.2</span><span class=""ind"">The part of the chancel of a church containing the high altar.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
sap,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The fluid which circulates in the vascular system of a plant, consisting chiefly of water with dissolved sugars and mineral salts.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">plant fluid</strong><span class=""syn"">, vital fluid, life fluid, juice, secretion, liquor, liquid</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Vigour or energy.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the hot, heady days of youth when the sap was rising’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">vigour</strong><span class=""syn"">, energy, gusto, drive, push, brio, dynamism, life, go, spirit, liveliness, animation, bounce, sparkle, effervescence, fizz, verve, spiritedness, ebullience, high spirits, enthusiasm, initiative, vitality, vivacity, fire, dash, panache, elan, snap, zest, zeal, exuberance</span></div></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>saps, </span></span><span class=""inflection-text""><span>sapping, </span></span><span class=""inflection-text""><span>sapped</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Gradually weaken or destroy (a person's strength or power)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘our energy is being sapped by bureaucrats and politicians’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">erode</strong><span class=""syn"">, wear away, wear down, deplete, reduce, lessen, lower, attenuate, undermine, exhaust, impair, drain, bleed, consume</span></div><div><strong class=""syn"">drain</strong><span class=""syn"">, empty, exhaust, deprive, milk</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""form-groups""><strong>sap someone of</strong></span><span class=""ind"">Drain someone of (strength or power)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘her illness had sapped her of energy and life’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><span class=""sense-registers"">historical </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A tunnel or trench to conceal an assailant's approach to a fortified place.</span></p><span class=""indicators""></span></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>saps, </span></span><span class=""inflection-text""><span>sapping, </span></span><span class=""inflection-text""><span>sapped</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>no object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""sense-registers"">historical </span><span class=""ind"">Dig a sap or saps.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘having sapped up to the glacis of the city ramparts, Versaillais troops entered the city’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-registers"">archaic </span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Make insecure by removing the foundations of.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a crazy building, sapped and undermined by the rats’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-regions domain_labels"">Geography </span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Undercut by water or glacial action.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the waves sapped the cliffs’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as noun <strong>sapping</strong></span></u> <em>‘a valley or channel may have been formed as a result of sapping’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><span class=""sense-registers"">informal </span><span class=""sense-regions spanish_label"">North American </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A foolish and gullible person.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘He fell for it! What a sap!’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">idiot</strong><span class=""syn"">, fool, ass, halfwit, nincompoop, dunce, dolt, ignoramus, cretin, imbecile, dullard, moron, simpleton, clod</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><span class=""sense-registers"">informal </span><span class=""sense-regions spanish_label"">North American </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A bludgeon or club.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Too many of them jumped me, pinning me with claws and weight so they could use their saps and truncheons until I was in no condition to struggle.’</em></div></div><div class=""exg""><div class=""ex""><em>‘I hit him with a sap.’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>saps, </span></span><span class=""inflection-text""><span>sapping, </span></span><span class=""inflection-text""><span>sapped</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><span class=""sense-registers"">informal </span><span class=""sense-regions spanish_label"">North American </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Hit with a bludgeon or club.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘it was nice to see someone else get sapped for a change’</em></div></div></div></li></ul></section>"
sarcasm,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The use of irony to mock or convey contempt.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she didn't like the note of sarcasm in his voice’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">derision</strong><span class=""syn"">, mockery, ridicule, satire, irony, scorn, sneering, scoffing, gibing, taunting</span></div></div></div></div></li></ul></section>"
sardine,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A young pilchard or other young or small herring-like fish.</span></p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""form-groups""><strong>sardines</strong></span><span class=""sense-regions"">British </span><u><span class=""grammatical_note"">treated as singular</span></u> <span class=""ind"">A children's game based on hide-and-seek, in which one child hides and the other children, as they find the hider, join him or her in the hiding place until just one child remains.</span></p><span class=""indicators""></span></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><span class=""sense-registers"">informal </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Pack closely together.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘we sardined our dismantled bikes into the boot’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><div class=""empty_sense""><div class=""crossReference"">another term for <a>sardius</a></div><div class=""exg""><div class=""ex""><em>‘The Sardine stone represented Benjamin, the youngest of the twelve sons of Jacob.’</em></div></div><div class=""crossReference"">another term for <a>sardius</a></div></div></section>"
scholarly,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Involving or relating to serious academic study.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘scholarly journals’</em></div></div><div class=""exg""><div class=""ex""><em>‘a scholarly career’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">academic</strong><span class=""syn"">, educational, scholastic, professorial, pedagogic, pedagogical</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Having or showing knowledge, learning, or devotion to academic pursuits.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a scholarly account of the period’</em></div></div><div class=""exg""><div class=""ex""><em>‘an earnest, scholarly man’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">learned</strong><span class=""syn"">, erudite, academic, well read, widely read, intellectual, literary, lettered, well educated, knowledgeable, cultured, cultivated, highbrow</span></div><div><strong class=""syn"">well researched</strong><span class=""syn"">, painstaking, studious, thorough, detailed, thoroughgoing, comprehensive, exhaustive</span></div></div></div></li></ul></p></div></li></ul></section>"
scripture,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><div class=""variant"">(also <strong>Scripture</strong>, <strong>Scriptures</strong>)</div><span class=""ind"">The sacred writings of Christianity contained in the Bible.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘passages of scripture’</em></div></div><div class=""exg""><div class=""ex""><em>‘the fundamental teachings of the scriptures’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">sacred text</strong><span class=""syn"">, Holy Writ, the Bible, the Holy Bible, the Gospel, the Good Book, the Word of God, the Book of Books</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The sacred writings of a religion other than Christianity.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
scrutiny,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>scrutinies</span></span></span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Critical observation or examination.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘every aspect of local government was placed under scrutiny’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">careful examination</strong><span class=""syn"">, inspection, survey, scan, study, perusal</span></div></div></div></div></li></ul></section>"
secular,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Not connected with religious or spiritual matters.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘secular buildings’</em></div></div><div class=""crossReference"">Contrasted with <a>sacred</a></div><div class=""exg""><div class=""ex""><em>‘secular attitudes to death’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">non-religious</strong><span class=""syn"">, lay, non-church, temporal, worldly, earthly, profane</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions domain_labels"">Christian Church </span><br/><span class=""ind"">(of clergy) not subject to or bound by religious rule; not belonging to or living in a monastic or other order.</span></p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""sense-regions domain_labels"">Astronomy </span><br/><span class=""ind"">Of or denoting slow changes in the motion of the sun or planets.</span></p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">4</span><span class=""sense-regions domain_labels"">Economics </span><br/><span class=""ind"">(of a fluctuation or trend) occurring or persisting over an indefinitely long period.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘there is evidence that the slump is not cyclical but secular’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">5</span><span class=""ind"">Occurring once every century or similarly long period (used especially in reference to celebratory games in ancient Rome).</span></p><span class=""indicators""></span></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A secular priest.</span></p><span class=""indicators""></span></div></li></ul></section>"
seduce,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Entice (someone) into sexual activity.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a lawyer had seduced a female client’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">persuade someone to have sexual intercourse</strong><span class=""syn"">, take away someone's innocence</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Entice (someone) to do or believe something inadvisable or foolhardy.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘they should not be seduced into thinking that their success ruled out the possibility of a relapse’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">attract</strong><span class=""syn"">, allure, lure, tempt, entice, beguile, cajole, wheedle, ensnare, charm, captivate, enchant, hypnotize, mesmerize, tantalize, titillate, bewitch, ravish, inveigle, lead astray, trap</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Attract powerfully.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the melody seduces the ear with warm string tones’</em></div></div></li></ul></p></div></li></ul></section>"
seeming,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Appearing to be real or true, but not necessarily being so; apparent.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Ellen's seeming indifference to the woman's fate’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">apparent</strong><span class=""syn"">, outward, surface</span></div><div><strong class=""syn"">pretended</strong><span class=""syn"">, feigned, specious, professed, supposed, presumed, avowed, so-called, alleged, declared, claimed, purported, ostensible</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">in combination</span></u> <span class=""ind"">Giving the impression of having a specified quality.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘an angry-seeming man’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><span class=""sense-registers"">literary </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The outward appearance or aspect of someone or something, especially when considered as deceptive or as distinguished from reality.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘that dissidence between inward reality and outward seeming’</em></div></div></div></li></ul></section>"
