equivalent,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Equal in value, amount, function, meaning, etc.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘one unit is equivalent to one glass of wine’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">equal</strong><span class=""syn"">, identical</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""form-groups""><strong>equivalent to</strong></span><span class=""ind"">Having the same or a similar effect as.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘some regulations are equivalent to censorship’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">equivalent to</strong><span class=""syn"">, equal to, amounting to, as good as, more or less, synonymous with, virtually the same as, much the same as, comparable to, on a par with, commensurate with, along the lines of, as serious as, identical to</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-regions domain_labels"">Mathematics </span><span class=""ind"">Belonging to the same equivalence class.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘1 is equivalent to 16, because both have remainder 1 when you divide by three, but 2 is NOT equivalent to 7 because 2 has remainder 2, but 7 has remainder 1.’</em></div></div><div class=""exg""><div class=""ex""><em>‘A is equivalent to A for all A in the set of upper case Latin characters.’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A person or thing that is equal to or corresponds with another in value, amount, function, meaning, etc.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the French equivalent of the Bank of England’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">counterpart</strong><span class=""syn"">, parallel, alternative, match, complement, analogue, double, twin, opposite number</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><div class=""variant"">(also <strong>equivalent weight</strong>)</div><span class=""sense-regions domain_labels"">Chemistry </span><br/><span class=""ind"">The mass of a particular substance that can combine with or displace one gram of hydrogen or eight grams of oxygen, used in expressing combining powers, especially of elements.</span></p><span class=""indicators""></span></div></li></ul></section>"
eternally,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adverb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">In a way that continues or lasts forever; permanently.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as submodifier</span></u> <em>‘his eternally optimistic attitude’</em></div></div><div class=""exg""><div class=""ex""><em>‘we must be eternally vigilant’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">forever</strong><span class=""syn"">, permanently, for always, for good, for good and all, perpetually, evermore, for evermore, for ever and ever, for all time, for all future time, to the end of time, until the end of time, world without end, endlessly, timelessly, for eternity, in perpetuity, everlastingly, enduringly</span></div><div><strong class=""syn"">constantly</strong><span class=""syn"">, continually, continuously, always, all the time, the entire time, persistently, repeatedly, regularly</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-registers"">informal </span><span class=""ind"">In an annoying or tedious way that seems to last forever; constantly.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he was prattling on eternally’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">as submodifier</span></u> <span class=""ind"">Used to emphasize expressions of admiration, gratitude, etc.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘I shall be eternally grateful’</em></div></div></div></li></ul></section>"
ethical,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Relating to moral principles or the branch of knowledge dealing with these.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘ethical issues in nursing’</em></div></div><div class=""exg""><div class=""ex""><em>‘ethical standards’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">moral</strong></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Morally good or correct.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘can a profitable business ever be ethical?’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">morally correct</strong><span class=""syn"">, right-minded, right-thinking, principled, irreproachable, unimpeachable, blameless, guiltless</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Avoiding activities or organizations that do harm to people or the environment.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘an expert on ethical investment’</em></div></div><div class=""exg""><div class=""ex""><em>‘switching to more ethical products’</em></div></div><div class=""exg""><div class=""ex""><em>‘adopt ethical shopping habits’</em></div></div><div class=""exg""><div class=""ex""><em>‘ethical holidays’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">attributive</span></u> <span class=""ind"">(of a medicine) legally available only on a doctor's prescription and usually not advertised to the general public.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘all types of drugs, including ethical drugs and over-the-counter pharmaceuticals’</em></div></div></div></li></ul></section>"
ethics,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">plural noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">usually treated as plural</span></u> <span class=""ind"">Moral principles that govern a person's behaviour or the conducting of an activity.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘medical ethics also enter into the question’</em></div></div><div class=""exg""><div class=""ex""><em>‘a code of ethics’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">moral code</strong><span class=""syn"">, morals, morality, moral stand, moral principles, moral values, rights and wrongs, principles, ideals, creed, credo, ethos, rules of conduct, standards, standards of behaviour, virtues, dictates of conscience</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The moral correctness of specified conduct.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘many scientists question the ethics of cruel experiments’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">usually treated as singular</span></u> <span class=""ind"">The branch of knowledge that deals with moral principles.</span></p><p class=""note"">Schools of ethics in Western philosophy can be divided, very roughly, into three sorts. The first, drawing on the work of Aristotle, holds that the virtues (such as justice, charity, and generosity) are dispositions to act in ways that benefit both the person possessing them and that person's society. The second, defended particularly by Kant, makes the concept of duty central to morality: humans are bound, from a knowledge of their duty as rational beings, to obey the categorical imperative to respect other rational beings. Thirdly, utilitarianism asserts that the guiding principle of conduct should be the greatest happiness or benefit of the greatest number</p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘neither metaphysics nor ethics is the home of religion’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">fairness</strong><span class=""syn"">, justness, fair play, fair-mindedness, equity, equitableness, even-handedness, egalitarianism, impartiality, impartialness, lack of bias, objectivity, neutrality, disinterestedness, lack of prejudice, open-mindedness, non-partisanship</span></div></div></div></div></li></ul></section>"
everlasting,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Lasting forever or a very long time.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the damned would suffer everlasting torment’</em></div></div><div class=""exg""><div class=""ex""><em>‘an everlasting reminder of this evening’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">eternal</strong><span class=""syn"">, never-ending, endless, without end, perpetual, undying, immortal, deathless, indestructible, immutable, abiding, enduring, infinite, boundless, timeless</span></div><div><strong class=""syn"">constant</strong><span class=""syn"">, continual, continuous, persistent, sustained, unremitting, relentless, unrelenting, unrelieved, uninterrupted, unbroken, unabating, endless, interminable, never-ending, non-stop, round-the-clock, incessant, ceaseless</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""form-groups""><strong>the everlasting</strong></span><span class=""sense-registers"">literary </span><span class=""ind"">Eternity.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘‘But lord,’ one of the ministers was up on his feet, ‘we are only doing it for you, your eternal glory, your everlasting.’’</em></div></div><div class=""exg""><div class=""ex""><em>‘We profess, O God, that you are from everlasting to everlasting, that you are changeless and timeless, that you are the same yesterday, today, and forever.’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><div class=""variant"">(also <strong>everlasting flower</strong>)</div><span class=""ind"">A flower of the daisy family with a papery texture, retaining its shape and colour after being dried, especially a helichrysum.</span></p><span class=""indicators""></span></div></li></ul></section>"
evolve,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Develop gradually.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">no object</span></u> <em>‘the company has evolved into a major chemical manufacturer’</em></div></div><div class=""exg""><div class=""ex""><em>‘the Gothic style evolved from the Romanesque’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">with object</span></u> <em>‘each school must evolve its own way of working’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">develop</strong><span class=""syn"">, progress, make progress, advance, move forward, make headway, mature, grow, open out, unfold, unroll, expand, enlarge, spread, extend</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(with reference to an organism or biological feature) develop over successive generations as a result of natural selection.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">no object</span></u> <em>‘the domestic dog is thought to have evolved from the wolf’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions domain_labels"">Chemistry </span><br/><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Give off (gas or heat)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the energy evolved during this chemical change is transferred to water’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">emit</strong><span class=""syn"">, yield, give off, discharge, release, produce</span></div></div></div></div></li></ul></section>"
exaggeration,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A statement that represents something as better or worse than it really is.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘it would be an exaggeration to say I had morning sickness, but I did feel queasy’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">overstatement</strong><span class=""syn"">, overemphasis, magnification, amplification, aggrandizement, overplaying, dramatization, overdramatization, enhancement, elaboration, over-elaboration, embellishment, over-embellishment, embroidery, hyperbole, overkill, gilding the lily</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">The action of making exaggerations.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he was prone to exaggeration’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">overstatement</strong><span class=""syn"">, overemphasis, magnification, amplification, aggrandizement, overplaying, dramatization, overdramatization, enhancement, elaboration, over-elaboration, embellishment, over-embellishment, embroidery, hyperbole, overkill, gilding the lily</span></div></div></div></li></ul></p></div></li></ul></section>"
examiner,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A person whose job is to inspect something; an inspector.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a police vehicle examiner’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">tester</strong><span class=""syn"">, questioner, interviewer, assessor, marker, inspector</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A person who sets and marks exams to test people's knowledge or proficiency.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘exams are marked by external examiners’</em></div></div></div></li></ul></section>"
exceedingly,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adverb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">as submodifier</span></u> <span class=""ind"">Extremely.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the team played exceedingly well’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">extremely</strong><span class=""syn"">, exceptionally, especially, tremendously, immensely, supremely, very, really, truly, most, distinctly, decidedly</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-registers"">archaic </span><span class=""ind"">To a great extent.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the supply multiplied exceedingly’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">greatly</strong><span class=""syn"">, to a great degree, to a great extent, a great deal, a lot, exceedingly, considerably, appreciably, decidedly, indeed</span></div></div></div></div></li></ul></section>"
excellence,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The quality of being outstanding or extremely good.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘awards for excellence’</em></div></div><div class=""exg""><div class=""ex""><em>‘a centre of academic excellence’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">distinction</strong><span class=""syn"">, quality, high quality, superiority, brilliance, greatness, merit, calibre, eminence, pre-eminence, supremacy, peerlessness, transcendence, value, worth</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-registers"">archaic </span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">An outstanding feature or quality.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
exceptional,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Unusual; not typical.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘late claims will only be accepted in exceptional circumstances’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">unusual</strong><span class=""syn"">, uncommon, abnormal, atypical, extraordinary, out of the ordinary, out of the way, rare, singular, unprecedented, unexpected, surprising</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Unusually good; outstanding.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a child of exceptional ability’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">outstanding</strong><span class=""syn"">, extraordinary, remarkable, unusually good, special, especial, excellent, phenomenal, prodigious</span></div></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><span class=""form-groups"">usually <strong>exceptionals</strong></span> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">An item in a company's accounts arising from its normal activity but much larger or smaller than usual.</span></p><span class=""indicators""></span></div></li></ul></section>"
