addictive,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">(of a substance or activity) causing or likely to cause someone to become addicted.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a highly addictive drug’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">habit-forming</strong><span class=""syn"">, causing addiction, causing dependency</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Relating to or susceptible to being or becoming addicted to something.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he has an addictive personality’</em></div></div></li></ul></p></div></li></ul></section>"
adequacy,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The state or quality of being adequate.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the adequacy of testing procedures’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">acceptability</strong><span class=""syn"">, reasonableness, passableness, satisfactoriness, fairness</span></div><div><strong class=""syn"">capability</strong><span class=""syn"">, competence, competency, ability, aptitude, skill, skilfulness, adeptness</span></div></div></div></div></li></ul></section>"
adherence,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Attachment or commitment to a person, cause, or belief.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a strict adherence to etiquette’</em></div></div><div class=""exg""><div class=""ex""><em>‘he moved to Avignon and won the adherence of the French king’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">The quality or process of sticking fast to an object or surface.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘observing the adherence of the seeds to clothing prompted the development of Velcro’</em></div></div></div></li></ul></section>"
adjacent,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Next to or adjoining something else.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘adjacent rooms’</em></div></div><div class=""exg""><div class=""ex""><em>‘the area adjacent to the station’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">adjoining</strong><span class=""syn"">, neighbouring, neighbouring on, next door to, abutting, close to, near to, next to, by, close by, by the side of, bordering, bordering on, beside, alongside, abreast of, contiguous with, proximate to, attached to, touching, joining</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions domain_labels"">Geometry </span><br/><span class=""ind"">(of a pair of angles) formed on the same side of a straight line when intersected by another line.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Their centers thus lie on the trisectors of the angles adjacent to that line.’</em></div></div></div></li></ul></section>"
admittance,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The process or fact of entering or being allowed to enter a place or institution.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘people were unable to gain admittance to the hall’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">entry</strong><span class=""syn"">, right of entry, permission to enter, admission, entrance, access, right of access, ingress, entrée, acceptance</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions domain_labels"">Physics </span><br/><span class=""ind"">A measure of electrical conduction, numerically equal to the reciprocal of the impedance.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘A simple elastic model was then used to calculate theoretical admittance for different elastic thicknesses.’</em></div></div></div></li></ul></section>"
admittedly,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adverb</span></h3><span class=""transitivity""></span><u><span class=""grammatical_note"">sentence adverb</span></u> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Used to express a concession or recognition that something is the case.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘admittedly, the salary was not wonderful’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">admittedly</strong><span class=""syn"">, beyond question, without question, definitely, undoubtedly, without a doubt</span></div></div></div></div></li></ul></section>"
adorable,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Inspiring great affection or delight.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘I have four adorable Siamese cats’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">lovable</strong><span class=""syn"">, appealing, charming, cute, sweet, enchanting, bewitching, captivating, engaging, endearing, dear, darling, precious, delightful, lovely, beautiful, attractive, gorgeous, winsome, winning, fetching, pleasing</span></div></div></div></div></li></ul></section>"
adornment,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A thing which adorns or decorates; an ornament.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the necktie is no longer a necessary male adornment’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">embellishment</strong><span class=""syn"">, embellishing, decorating, decoration, ornamentation, ornament, enhancement, enhancing</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">The action of adorning something.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘precious stones have been used for the purposes of adornment for over 7,000 years’</em></div></div></li></ul></p></div></li></ul></section>"
adversity,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>adversities</span></span></span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A difficult or unpleasant situation.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘resilience in the face of adversity’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘she overcame many adversities’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">misfortune</strong><span class=""syn"">, ill luck, bad luck, trouble, difficulty, hardship, distress, disaster, misadventure, suffering, affliction, sorrow, misery, heartbreak, heartache, wretchedness, tribulation, woe, pain, trauma, torment, torture</span></div></div></div></div></li></ul></section>"
aerobic,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""sense-regions domain_labels"">Biology </span><br/><span class=""ind"">Relating to, involving, or requiring free oxygen.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘simple aerobic bacteria’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Relating to or denoting exercise taken to improve the efficiency of the body's cardiovascular system in absorbing and transporting oxygen.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘running is an aerobic activity while weightlifting is not’</em></div></div></li></ul></p></div></li></ul></section>"
afar,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adverb</span></h3><span class=""transitivity""></span><span class=""sense-registers"">literary </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">At or to a distance.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘for months he had loved her from afar’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">far away</strong><span class=""syn"">, far off, afar</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>Afar, </span></span><span class=""inflection-text""><span>Afars</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A member of a people living in Djibouti, Eritrea, and Ethiopia.</span></p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">The Cushitic language of the Afar, with about 700,000 speakers.</span></p><span class=""indicators""></span></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Relating to the Afar or their language.</span></p><span class=""indicators""></span></div></li></ul></section>"
affected,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Influenced or touched by an external factor.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘affected areas’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Artificial, pretentious, and designed to impress.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the gesture appeared both affected and stagy’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">pretentious</strong><span class=""syn"">, high-flown, ostentatious, pompous, grandiose, over-elaborate, overblown, overripe, overworked, overdone</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""sense-registers"">archaic </span><u><span class=""grammatical_note"">predicative</span></u> <span class=""ind"">Disposed or inclined in a specified way.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘you might become differently affected towards him’</em></div></div></div></li></ul></section>"
affirmation,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The action or process of affirming something.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he nodded in affirmation’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘an affirmation of basic human values’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">assertion</strong><span class=""syn"">, declaration, statement, proclamation, pronouncement, attestation, assurance</span></div><div><strong class=""syn"">confirmation</strong><span class=""syn"">, ratification, endorsement, defence</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions domain_labels"">Law </span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">A formal declaration by a person who declines to take an oath.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Emotional support or encouragement.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the lack of one or both parents' affirmation leaves some children emotionally crippled’</em></div></div></div></li></ul></section>"
affix,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Stick, attach, or fasten (something) to something else.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘panels to which he affixes copies of fine old prints’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">attach</strong><span class=""syn"">, stick, fasten, bind, fix, post, secure, join, connect, couple</span></div><div><strong class=""syn"">append</strong><span class=""syn"">, add, add on, attach</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Be able to be fixed.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the strings affix to the back of the bridge’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><span class=""sense-regions domain_labels"">Grammar </span><br/><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">An addition to the base form or stem of a word in order to modify its meaning or create a new word.</span></p><span class=""indicators""></span></div></li></ul></section>"
